    app2();<br/><br/>            2153楚
<br/><br/>    有什么好对比起的，几十年的姐妹了，你是什么样的人，我们能不清楚吗。
<br/><br/>    现在至少我们团聚了，等神剑宗这边安排妥当了，我们可以一起去找小雨”，念茹娇吸了吸瑶鼻道。叶
<br/><br/>    帆被晾在了一边，只好咳嗽了下，吸引注意，“我说……阿娇，馨儿，你们见到我，就没点表示么？”
<br/><br/>    “你要什么表示啊！你陪我们的时间，可没我们几个姐妹在一起的时间多。几
<br/><br/>    十年友谊，还一起打了地球保卫战，你比得了吗？”萧馨儿白了男人一眼。
<br/><br/>    念茹娇倒是温柔地上去搂着男人，在叶帆脸上亲了口，“夫君……你不是才刚离开没几天吗，还以为你要过阵子才回来呢，见到云瑶，我们真的很激动呢”。
<br/><br/>    “还是阿娇你比较贴心”，叶帆感慨地摸摸女人的丝，道：“事情紧急，大徵那边已经基本搞定了，我把云瑶送来，也不能停留太久”。随
<br/><br/>    即，叶帆把大徵那边的事情说了下。
<br/><br/>    女人们听说叶帆竟然把苏家皇室的两代皇帝杀了，还暗中控制了大徵朝廷，都是乍舌不已。萧
<br/><br/>    馨儿眼神光，“太刺激了……这么好玩的事情，我……我好想参与一下啊……”叶
<br/><br/>    帆一阵无语，他可是差点被皇陵大阵干掉，这有什么好玩的？“
<br/><br/>    对了，薇薇和宁儿去别的堂口了？都在忙什么呢，看你们刚才也在讨论什么。”念
<br/><br/>    茹娇柔声道：“雨薇是去丹琼堂那边布置大阵了，她要把我们神剑宗所有福地的大阵都升级加强。紫
<br/><br/>    陌是去采购物资了，毕竟我们神剑宗刚建立，要变成大派，许多东西都要重新操办。
<br/><br/>    妾身和馨儿，刚才是在商量招收门徒的一些细则，现在已经有不少慕名而来的修士，想拜入神剑宗了。
<br/><br/>    我们觉得，要求精不求量，而且对出身背景，也要想个具体的筛选制度……”
<br/><br/>    叶帆听了，不由点点头，这几个女人确实把宗门整得井井有条，自己倒是能放心不少。“
<br/><br/>    时间紧迫，既然宁儿和薇薇不在，我就先带云瑶去金光天那边了。
<br/><br/>    我会停留两天，你们可以等她们回来后，一起过来，一些关于以后科技方面的展问题，一起讨论下”，叶帆道。念
<br/><br/>    茹娇疑惑，“夫君，你怎么只停留这么点时间？又要去哪？”
<br/><br/>    叶帆叹了口气，把苏轻雪的病情说了下，二女一听，顿时忧心起来，也理解了。随
<br/><br/>    即，叶帆带着楚云瑶，飞往金光天。
<br/><br/>    不过，楚云瑶这一次却是不肯待在戒指里了，毕竟叶帆说金光天有大量科研用的原材料，她正好可以一路看过去。
<br/><br/>    当飞行到半路，经过一处不断有火山喷的地域，楚云瑶面露疑色，忙说道：“你等下，我们下去看看！”<br/><br/>
