    app2();<br/><br/>    数十个安装在会场四周，乃至高高悬挂在空中的洪荒石摄像头，无死角地进行着直播。
<br/><br/>    抑扬顿挫的演讲过后，现场的大量学子们，都听得热血沸腾，高呼万岁。
<br/><br/>    苏家一群长老们也都松了口气。
<br/><br/>    “看来……咱这位陛下，口才很好啊？”
<br/><br/>    “太上皇危难之际钦点的继任者，又怎会差呢？”
<br/><br/>    随着苏忘来到苏家的看台，齐王作为主持，再度宣布：“现在，参加圣皇御试，登记完毕的学子，全部进入考场！将所有的考号放入抽签箱，进行现场抽签！！”
<br/><br/>    天南地北，来这里参加圣皇御试的，足足有数百人，全是各大学院的顶尖学子。
<br/><br/>    哪怕有九个场地，要全部考完，也是需要大量时间。
<br/><br/>    学生们纷纷从各自的学院阵营里走了出来，进入考场中间的擂台，将手中的号码牌放进巨大的巷子里。
<br/><br/>    每放进一张号码牌，会场的大屏幕上，就会将一个数字给标注上去。
<br/><br/>    在楚云瑶和云端集团出现前，圣皇御试都是手动抽签，而如今，则改为了半智能化。
<br/><br/>    随着学生们入场，一些早就在流传出名气的学子，备受关注，四面八方议论纷纷。
<br/><br/>    “那就是神龙氏上次神龙大比第一的任卓？
<br/><br/>    听说是极为罕见的弓意啊！”
<br/><br/>    “弓意再厉害，能有天命圣子傲寒厉害？
<br/><br/>    玄素圣体，长生境界岂是等闲？”
<br/><br/>    “别当天选者没了夜未央郡主，就没人了，夜未明、屠子期、骆鸿月可都是好手！”
<br/><br/>    “我看轩辕学院第一的赢默，估计要厚积薄！毕竟上次被那个叶驸马虐了！憋着火呢！”
<br/><br/>    “哎……说起叶驸马，他要不是成了逃犯，恐怕这次圣皇御试，就没悬念了！好像这些所谓的天才，都被叶驸马虐过啊！”
<br/><br/>    神龙氏的一些人，听到这些议论声，心里自然都是颇为不屑，心想叶帆又岂能看上这种小场面？
<br/><br/>    就当所有的学生讲号码录入系统，准备开始抽签，一缕悠扬的箫鸣声，却传入了会场，清晰无比传入所有人耳朵……<br/><br/>
